-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               vorTEX [3116]
Path:                  /Users/USER/Desktop/vorTEX.app/Contents/MacOS/vorTEX
Identifier:            com.mycompany.vorTEX.app
Version:               9.0.5 (4ef99ba67c8) (9.0.5)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-04-25 01:57:33.2541 -0400
OS Version:            macOS 15.4 (24E248)
Report Version:        12
Anonymous UUID:        15B59B23-8E37-6A1F-038A-67CBFE1C1040

Sleep/Wake UUID:       2684F9A4-754A-4E5D-8431-772566233A7C

Time Awake Since Boot: 5500 seconds
Time Since Wake:       2515 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [3116]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4302995392
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1007a8000-1030c0000    [ 41.1M] r-x/r-x SM=COW  /Users/USER/Desktop/vorTEX.app/Contents/MacOS/vorTEX

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   node.script                   	       0x1666c5abc maxnode_protocol_connection_connect + 20
31  vorTEX                        	       0x100b81610 xpcoll_findload + 88
32  vorTEX                        	       0x100af3f5c linklist_funall_imp + 376
33  vorTEX                        	       0x100b80dc8 xpcoll_open + 284
34  vorTEX                        	       0x100b7549c single_checkappforfiles + 188
35  vorTEX                        	       0x100b2b5f4 defer_exec + 100
36  vorTEX                        	       0x100b20434 sched_dequeue + 496
37  vorTEX                        	       0x1009611c8 MainThreadEventHandler::invoke() + 96
38  vorTEX                        	       0x100e89b28 juce::MessageQueue::runLoopCallback() + 160
39  CoreFoundation                	       0x18dd40de4 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
40  CoreFoundation                	       0x18dd40d78 __CFRunLoopDoSource0 + 172
41  CoreFoundation                	       0x18dd40ae4 __CFRunLoopDoSources0 + 232
42  CoreFoundation                	       0x18dd3f738 __CFRunLoopRun + 840
43  CoreFoundation                	       0x18dd3ed68 CFRunLoopRunSpecific + 572
44  HIToolbox                     	       0x1994ef27c RunCurrentEventLoopInMode + 324
45  HIToolbox                     	       0x1994f231c ReceiveNextEventCommon + 216
46  HIToolbox                     	       0x19967d484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
47  AppKit                        	       0x191991ab4 _DPSNextEvent + 684
48  AppKit                        	       0x19232ecd4 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
49  AppKit                        	       0x191984c64 -[NSApplication run] + 480
50  vorTEX                        	       0x100e839c8 juce::JUCEApplicationBase::main() + 192
51  vorTEX                        	       0x100e838e8 juce::JUCEApplicationBase::main(int, char const**) + 88
52  dyld                          	       0x18d8b6b4c start + 6000

Thread 1:
0   libsystem_pthread.dylib       	       0x18dc50b6c start_wqthread + 0

Thread 2:
0   libsystem_kernel.dylib        	       0x18dc173cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18dc560e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18db86330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   vorTEX                        	       0x101057bf4 spdlog::details::mpmc_blocking_queue<spdlog::details::async_msg>::dequeue_for(spdlog::details::async_msg&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l>>) + 136
4   vorTEX                        	       0x101057a98 spdlog::details::thread_pool::process_next_msg_() + 128
5   vorTEX                        	       0x101057850 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, spdlog::details::thread_pool::thread_pool(unsigned long, unsigned long, std::__1::function<void ()>, std::__1::function<void ()>)::'lambda'()>>(void*) + 76
6   libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 3:: timer
0   libsystem_kernel.dylib        	       0x18dc173cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18dc560e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18db86330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   vorTEX                        	       0x100b6e3e0 std::__1::cv_status std::__1::condition_variable_any::wait_until<(anonymous namespace)::SysthreadMutexAdapter, std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>((anonymous namespace)::SysthreadMutexAdapter&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>> const&) + 280
4   vorTEX                        	       0x100b6e1fc (anonymous namespace)::Systimer::threadfun() + 584
5   vorTEX                        	       0x100b6e4f4 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void ((anonymous namespace)::Systimer::*)(), (anonymous namespace)::Systimer*>>(void*) + 72
6   libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 4:
0   libsystem_kernel.dylib        	       0x18dc13c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dc26308 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dc1c764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18dc13fa8 mach_msg + 24
4   CoreMIDI                      	       0x1a9f73eac XServerMachPort::ReceiveMessage(int&, void*, int&) + 104
5   CoreMIDI                      	       0x1a9f95740 MIDIProcess::MIDIInPortThread::Run() + 148
6   CoreMIDI                      	       0x1a9f8a76c CADeprecated::XThread::RunHelper(void*) + 48
7   CoreMIDI                      	       0x1a9f94e44 CADeprecated::CAPThread::Entry(CADeprecated::CAPThread*) + 96
8   libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 5:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x18dc13bb0 semaphore_wait_trap + 8
1   caulk                         	       0x198fd8cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x198fd8b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x198fd8844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 6:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x18dc13bb0 semaphore_wait_trap + 8
1   caulk                         	       0x198fd8cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x198fd8b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x198fd8844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 7:
0   libsystem_pthread.dylib       	       0x18dc50b6c start_wqthread + 0

Thread 8:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x18dc13c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dc26308 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dc1c764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18dc13fa8 mach_msg + 24
4   CoreFoundation                	       0x18dd40f8c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18dd3f8a8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18dd3ed68 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x191ab56b4 _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 9:: JUCE Timer
0   libsystem_kernel.dylib        	       0x18dc173cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18dc560e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18db86330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   vorTEX                        	       0x100e54874 juce::WaitableEvent::wait(double) const + 544
4   vorTEX                        	       0x100e887e0 juce::Timer::TimerThread::run() + 476
5   vorTEX                        	       0x100e553b0 juce::Thread::threadEntryPoint() + 292
6   vorTEX                        	       0x100e776e4 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
7   libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 10:
0   libsystem_pthread.dylib       	       0x18dc50b6c start_wqthread + 0

Thread 11:
0   libsystem_pthread.dylib       	       0x18dc50b6c start_wqthread + 0

Thread 12:
0   libsystem_pthread.dylib       	       0x18dc50b6c start_wqthread + 0

Thread 13:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x18dc173cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18dc5610c _pthread_cond_wait + 1028
2   CoreVideo                     	       0x19730c1f4 CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x19730b2dc CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 14:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x18dc173cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18dc5610c _pthread_cond_wait + 1028
2   CoreVideo                     	       0x19730c1f4 CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x19730b2dc CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 15:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	       0x18dc1f95c kevent64 + 8
1   Chromium Embedded Framework   	       0x11d82985c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2351056
2   Chromium Embedded Framework   	       0x11d82900c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2348928
3   Chromium Embedded Framework   	       0x11d7d89cc std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2019648
4   Chromium Embedded Framework   	       0x11d7a2ab0 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 1798692
5   Chromium Embedded Framework   	       0x11d7f6a00 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2142580
6   Chromium Embedded Framework   	       0x11d7e1724 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2055832
7   Chromium Embedded Framework   	       0x11d7f6b9c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2142992
8   Chromium Embedded Framework   	       0x11d80a674 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2223592
9   libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 16:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18dc13c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dc26308 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dc1c764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18dc13fa8 mach_msg + 24
4   Chromium Embedded Framework   	       0x11d81fd7c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2311408
5   Chromium Embedded Framework   	       0x11d7bac0c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 1897344
6   Chromium Embedded Framework   	       0x11d7f0ae8 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2118236
7   Chromium Embedded Framework   	       0x11d7efa78 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2114028
8   Chromium Embedded Framework   	       0x11d7ef7f0 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2113380
9   Chromium Embedded Framework   	       0x11d7ef6c4 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2113080
10  Chromium Embedded Framework   	       0x11d80a674 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2223592
11  libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 17:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x18dc13c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dc26308 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dc1c764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18dc13fa8 mach_msg + 24
4   Chromium Embedded Framework   	       0x11d81fd7c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2311408
5   Chromium Embedded Framework   	       0x11d7bac0c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 1897344
6   Chromium Embedded Framework   	       0x11d7f0ae8 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2118236
7   Chromium Embedded Framework   	       0x11d7efa78 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2114028
8   Chromium Embedded Framework   	       0x11d7ef76c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2113248
9   Chromium Embedded Framework   	       0x11d7ef6fc std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2113136
10  Chromium Embedded Framework   	       0x11d80a674 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2223592
11  libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 18:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18dc13c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dc26308 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dc1c764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18dc13fa8 mach_msg + 24
4   Chromium Embedded Framework   	       0x11d81fd7c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2311408
5   Chromium Embedded Framework   	       0x11d7bac0c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 1897344
6   Chromium Embedded Framework   	       0x11d7f0ae8 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2118236
7   Chromium Embedded Framework   	       0x11d7efa78 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2114028
8   Chromium Embedded Framework   	       0x11d7ef7f0 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2113380
9   Chromium Embedded Framework   	       0x11d7ef6c4 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2113080
10  Chromium Embedded Framework   	       0x11d80a674 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2223592
11  libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 19:: Chrome_IOThread
0   libsystem_kernel.dylib        	       0x18dc1f95c kevent64 + 8
1   Chromium Embedded Framework   	       0x11d82985c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2351056
2   Chromium Embedded Framework   	       0x11d82900c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2348928
3   Chromium Embedded Framework   	       0x11d7d89cc std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2019648
4   Chromium Embedded Framework   	       0x11d7a2ab0 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 1798692
5   Chromium Embedded Framework   	       0x11d7f6a00 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2142580
6   Chromium Embedded Framework   	       0x11c08dba8 std::process::ExitStatus::success::hb18a44bf284d51af + 1523452
7   Chromium Embedded Framework   	       0x11d7f6b9c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2142992
8   Chromium Embedded Framework   	       0x11d80a674 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2223592
9   libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 20:: MemoryInfra
0   libsystem_kernel.dylib        	       0x18dc13c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dc26308 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dc1c764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18dc13fa8 mach_msg + 24
4   Chromium Embedded Framework   	       0x11d81fd7c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2311408
5   Chromium Embedded Framework   	       0x11d7baae8 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 1897052
6   Chromium Embedded Framework   	       0x11d77a040 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 1632180
7   Chromium Embedded Framework   	       0x11d7d89cc std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2019648
8   Chromium Embedded Framework   	       0x11d7a2ab0 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 1798692
9   Chromium Embedded Framework   	       0x11d7f6a00 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2142580
10  Chromium Embedded Framework   	       0x11d7f6b9c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2142992
11  Chromium Embedded Framework   	       0x11d80a674 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2223592
12  libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
13  libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 21:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18dc13c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dc26308 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dc1c764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18dc13fa8 mach_msg + 24
4   CoreFoundation                	       0x18dd40f8c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18dd3f8a8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18dd3ed68 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x18f027c78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Chromium Embedded Framework   	       0x11d81ceac std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2299424
9   Chromium Embedded Framework   	       0x11d81aee8 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2291292
10  Chromium Embedded Framework   	       0x11d7d89cc std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2019648
11  Chromium Embedded Framework   	       0x11d7a2ab0 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 1798692
12  Chromium Embedded Framework   	       0x11d7f6a00 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2142580
13  Chromium Embedded Framework   	       0x11d7f6b9c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2142992
14  Chromium Embedded Framework   	       0x11d80a674 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2223592
15  libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 22:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18dc13c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dc26308 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dc1c764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18dc13fa8 mach_msg + 24
4   CoreFoundation                	       0x18dd40f8c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18dd3f8a8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18dd3ed68 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x18f027c78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Chromium Embedded Framework   	       0x11d81ceac std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2299424
9   Chromium Embedded Framework   	       0x11d81aee8 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2291292
10  Chromium Embedded Framework   	       0x11d7d89cc std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2019648
11  Chromium Embedded Framework   	       0x11d7a2ab0 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 1798692
12  Chromium Embedded Framework   	       0x11d7f6a00 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2142580
13  Chromium Embedded Framework   	       0x11d7f6b9c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2142992
14  Chromium Embedded Framework   	       0x11d80a674 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2223592
15  libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 23:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18dc13c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dc26308 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dc1c764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18dc13fa8 mach_msg + 24
4   Chromium Embedded Framework   	       0x11d81fd7c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2311408
5   Chromium Embedded Framework   	       0x11d7bac0c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 1897344
6   Chromium Embedded Framework   	       0x11d7f0ae8 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2118236
7   Chromium Embedded Framework   	       0x11d7efa78 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2114028
8   Chromium Embedded Framework   	       0x11d7ef7f0 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2113380
9   Chromium Embedded Framework   	       0x11d7ef6c4 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2113080
10  Chromium Embedded Framework   	       0x11d80a674 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2223592
11  libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 24:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18dc13c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dc26308 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dc1c764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18dc13fa8 mach_msg + 24
4   Chromium Embedded Framework   	       0x11d81fd7c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2311408
5   Chromium Embedded Framework   	       0x11d7bac0c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 1897344
6   Chromium Embedded Framework   	       0x11d7f0ae8 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2118236
7   Chromium Embedded Framework   	       0x11d7efa78 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2114028
